OBJECTID *,Shape *,Site_ID *,Ftr_ID *,Ftr_Name,Other_Name,Last_Updt,Ftr_Group,Ftr_Type,Commodity,Lat_WGS84,Long_WGS84,Pt_Def,Poly_Def,State,County,Loc_Scale,Loc_Date,Ref_Detail,Ref_ID,Remarks,Loc_Poly
129,Point,ID00025,Mo00396,"Hall Mountain Group, No. 9",<Null>,10/16/2017,Mineral Occurrence,Deposit,rare earth elements; thorium,48.986738,-116.417362,Approximate center of polygon,Line feature buffered to a polygon based on vein dimensions given in Table 1 for Locality No. 9,ID,Boundary,"Large (>1:24,000)",1970,Figure 2,Staatz (1972),<Null>,Yes
130,Point,ID00025,Mo00397,"Hall Mountain Group, No. 10",Wawa No. 2,10/16/2017,Mineral Occurrence,Deposit,rare earth elements; thorium,48.985182,-116.418748,Approximate center of polygon,Line feature buffered to a polygon based on vein dimensions given in Table 1 for Locality No. 10,ID,Boundary,"Large (>1:24,000)",1970,Figure 2,Staatz (1972),Other_Name from Staatz and others (1974),Yes
131,Point,ID00025,Mo00398,"Hall Mountain Group, No. 11",<Null>,10/16/2017,Mineral Occurrence,Deposit,rare earth elements; thorium,48.983913,-116.419509,Approximate center of polygon,Line feature buffered to a polygon based on vein dimensions given in Table 1 for Locality No. 11,ID,Boundary,"Large (>1:24,000)",1970,Figure 2,Staatz (1972),<Null>,Yes
132,Point,ID00025,Mo00399,"Hall Mountain Group, No. 12",Scheller,10/16/2017,Mineral Occurrence,Deposit,rare earth elements; thorium,48.977734,-116.417958,Approximate center of polygon,Line feature buffered to a polygon based on vein dimensions given in Table 1 for Locality No. 12,ID,Boundary,"Large (>1:24,000)",1970,Figure 2,Staatz (1972),Other_Name from Staatz and others (1974),Yes
133,Point,ID00025,Mo00400,"Hall Mountain Group, No. 13",Scheller,10/16/2017,Mineral Occurrence,Deposit,rare earth elements; thorium,48.977582,-116.418134,Approximate center of polygon,Line feature buffered to a polygon based on vein dimensions given in Table 1 for Locality No. 13,ID,Boundary,"Large (>1:24,000)",1970,Figure 2,Staatz (1972),Other_Name from Staatz and others (1974),Yes
134,Point,ID00025,Mo00401,"Hall Mountain Group, No. 14",Scheller,10/16/2017,Mineral Occurrence,Deposit,rare earth elements; thorium,48.977482,-116.417354,Approximate center of polygon,Line feature buffered to a polygon based on vein dimensions given in Table 1 for Locality No. 14,ID,Boundary,"Large (>1:24,000)",1970,Figure 2,Staatz (1972),Other_Name from Staatz and others (1974),Yes
135,Point,ID00026,Mr00097,Diamond Creek District,<Null>,11/1/2017,Mineral Region,Mineral District,rare earth elements; thorium; gold,45.2911,-113.9517,"Diamond Creek, located on imagery and adjusted to a prospect from topographic maps",<Null>,ID,Lemhi,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),Overstreet (1967),No
136,Point,ID00028,Mf00427,"Blackfoot Bridge, Blackfoot Bridge Mine",<Null>,11/15/2017,Mine Feature,Open Pit Mine,phosphate,42.7907,-111.5244,Area of Blackfoot Bridge Mine verified on Imagery and Topographic Maps,<Null>,ID,Caribou,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),<Null>,No
137,Point,ID00028,Mo00532,"Blackfoot Bridge, Blackfoot Bridge Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.7907,-111.5244,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
138,Point,ID00029,Mf00428,"Caldwell Canyon, Caldwell Canyon Mine",<Null>,11/15/2017,Mine Feature,Open Pit Mine,phosphate,42.727552,-111.372628,Area of Caldwell Canyon Mine verified on Imagery,<Null>,ID,Caribou,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),<Null>,No
139,Point,ID00029,Mo00533,"Caldwell Canyon, Caldwell Canyon Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.727552,-111.372628,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
140,Point,ID00030,Mf00429,"Champ, Champ Mine",Dry Valley,11/15/2017,Mine Feature,Open Pit Mine,phosphate,42.6713,-111.275,Area of Champ Mine verified on Imagery,<Null>,ID,Caribou,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),<Null>,No
141,Point,ID00030,Mo00534,"Champ, Champ Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.6713,-111.275,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
142,Point,ID00031,Mf00430,"Conda, Conda Mine",<Null>,11/15/2017,Mine Feature,Open Pit Mine,phosphate,42.7271,-111.5264,Area of Conda Mine verified on Imagery and Topographic Maps,<Null>,ID,Caribou,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),<Null>,No
143,Point,ID00031,Mo00535,"Conda, Conda Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.7271,-111.5264,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
144,Point,ID00032,Mf00431,"Gay-South Forty, Gay-South Forty Mines",<Null>,11/15/2017,Mine Feature,Open Pit Mine,phosphate,43.0485,-112.1119,Area of mines verified on Imagery,<Null>,ID,Bingham,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),<Null>,No
145,Point,ID00032,Mo00536,"Gay-South Forty, Gay-South Forty Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,43.0485,-112.1119,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Bingham,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
146,Point,ID00034,Mf00432,"Henry, Henry Strip Mine",<Null>,11/15/2017,Mine Feature,Strip Mine,phosphate,42.8762,-111.4732,Area of mine verified on Imagery and Topographic Maps,<Null>,ID,Caribou,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),<Null>,No
147,Point,ID00034,Mo00537,"Henry, Henry Deposit",Maybie,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.8762,-111.4732,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
148,Point,ID00035,Mo00495,"Husky, Husky Deposit",Dry Ridge,11/15/2017,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.702169,-111.253824,"Approximate center of the ""Proposed Mine Disturbance Boundary"" from Figure 2, confirmed by exploration areas seen on Imagery",<Null>,ID,Caribou,"Large (>1:24,000)",2002,Figure 2,BLM (2015),<Null>,No
149,Point,ID00036,Mf00433,"Maybe Canyon, Maybe Canyon Mine",<Null>,11/15/2017,Mine Feature,Open Pit Mine,phosphate,42.7634,-111.3089,Area of mine verified on Imagery and Topographic Maps,<Null>,ID,Caribou,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),<Null>,No
150,Point,ID00036,Mo00538,"Maybe Canyon, Maybe Canyon Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.7634,-111.3089,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
151,Point,ID00037,Mf00434,"Mountain Fuel, Mountain Fuel Mine",Conda,11/15/2017,Mine Feature,Open Pit Mine,phosphate,42.6393,-111.2855,Area of mine verified on Imagery and Topographic Maps,<Null>,ID,Caribou,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),<Null>,No
152,Point,ID00037,Mo00539,"Mountain Fuel, Mountain Fuel Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.6393,-111.2855,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
153,Point,ID00038,Mf00435,"North Henry, North Henry Mine",<Null>,11/15/2017,Mine Feature,Open Pit Mine,phosphate,42.905,-111.5082,Area of mine verified on Imagery,<Null>,ID,Caribou,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),<Null>,No
154,Point,ID00038,Mo00540,"North Henry, North Henry Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.905,-111.5082,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
155,Point,ID00040,Mf00436,"Smokey Canyon, Smokey Canyon Mine",<Null>,11/15/2017,Mine Feature,Open Pit Mine,phosphate,42.6968,-111.1319,Area of mine verified on Imagery and Topographic Maps,<Null>,ID,Caribou,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),<Null>,No
156,Point,ID00040,Mo00541,"Smokey Canyon, Smoky Canyon Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.6968,-111.1319,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
157,Point,ID00042,Mf00437,"Wooley Valley, Wooley Valley Mine",<Null>,11/15/2017,Mine Feature,Open Pit Mine,phosphate,42.81862,-111.385515,Area of mine verified on Imagery and Topographic Maps,<Null>,ID,Caribou,"Large (>1:24,000)",2015,World Imagery,Esri World Imagery (2018),<Null>,No
158,Point,ID00042,Mo00542,"Wooley Valley, Wooley Valley Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.81862,-111.385515,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
159,Point,ID00043,Mo00544,"Swan Lake Gulch, Swan Lake Gulch Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.63333,-111.4166,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
160,Point,ID00044,Mo00545,"Trail Creek, Trail Creek Deposit",<Null>,1/3/2018,Mineral Occurrence,Deposit,phosphate; rare earth elements,42.73333,-111.4166,Latitude and Longitude from Appendix A; Adjusted to Mine location,<Null>,ID,Caribou,<Null>,2002,Appendix A,Orris and Grauch (2002),<Null>,No
161,Point,ID00045,Mo00654,"Monumental Summit, Monumental Summit Rare-Earth Prospect",<Null>,1/23/2018,Mineral Occurrence,Deposit,rare earth elements,44.90378,-115.2674,Number 92 prospect location,<Null>,ID,Valley,"Large (>1:24,000)",1973,Figure 17,Cater and others (1973),<Null>,No
162,Point,ID00046,Mr00130,Mineral Hill District,<Null>,1/23/2018,Mineral Region,Mineral District,rare earth elements; thorium,45.4097,-114.2103,Location based on description from Abbott (1954),<Null>,MT,Lemhi,<Null>,1954,Page 2,Abbott (1954),<Null>,No
163,Point,IL00002,Mo00285,"Hicks Dome, Hicks Dome Deposit",<Null>,8/1/2017,Mineral Occurrence,Deposit,fluorite; beryllium; rare earth elements; thorium,37.533641,-88.368247,Approximate center of multipart polygon,Trace of explosion breccia,IL,Hardin,"Large (>1:24,000)",1979,Figure 3,Staatz and others (1979),<Null>,Yes
164,Point,MO00012,Mf00239,"Pea Ridge, Pea Ridge Mine",<Null>,6/29/2017,Mine Feature,Underground Workings,iron; magnetite; pyrite; rare earth elements,38.126129,-91.04763,Approximate center of underground mine workings from Figure 4.2,<Null>,MO,Washington,"Large (>1:24,000)",2012,Figure 4.2,Gibbs and Rance (2012),<Null>,No
165,Point,MO00012,Mo00256,"Pea Ridge, Pea Ridge Deposit",Pea Ridge Iron Orebody,6/28/2017,Mineral Occurrence,Deposit,iron; magnetite; pyrite,38.122621,-91.050282,Approximate center of multipart polygon,Outline of the area of deposit model,MO,Washington,"Large (>1:24,000)",2012,Figure 4.2,Gibbs and Rance (2012),<Null>,Yes
166,Point,MO00012,Mo00257,"Pea Ridge, V-12 Pipe",<Null>,7/25/2017,Mineral Occurrence,Deposit,rare earth elements,38.124223,-91.050317,Approximate center of polygon,"BP unit on the 2275foot level, projected to the surface",MO,Washington,"Large (>1:24,000)",2001,Map 2,Seeger and others (2001),<Null>,Yes
167,Point,MO00012,Mo00258,"Pea Ridge, V-14 Pipe",<Null>,7/25/2017,Mineral Occurrence,Deposit,rare earth elements,38.123612,-91.051562,Approximate center of multipart polygon,"BP unit on the 2275, 2370 and 2505 foot levels, projected to the surface",MO,Washington,"Large (>1:24,000)",2001,"Maps 2, 3 and 4",Seeger and others (2001),<Null>,Yes
168,Point,MO00012,Mo00259,"Pea Ridge, X-11 Pipe",<Null>,7/25/2017,Mineral Occurrence,Deposit,rare earth elements,38.12369,-91.0493,Approximate center of multipart polygon,"BP unit on the 2275, 2370, 2440, 2475, 2505 and 2675 foot levels, projected to the surface",MO,Washington,"Large (>1:24,000)",2001,"Maps 2, 3 and 4",Seeger and others (2001),"Combined Probable Reserves (X-11 + X13 pipes); Proven Reserves 200,000 tons REO with 72,000 tons REO in X-11 pipe (600,000 tons 12% REO)",Yes
169,Point,MO00012,Mo00260,"Pea Ridge, X-13 Pipe",<Null>,7/25/2017,Mineral Occurrence,Deposit,rare earth elements,38.123548,-91.050803,Approximate center of multipart polygon,"BP unit on the 2275, 2370, 2440, 2475, 2505 and 2675 foot levels, projected to the surface",MO,Washington,"Large (>1:24,000)",2001,"Maps 2, 3 and 4",Seeger and others (2001),Combined Probable Reserves (X-11 + X13 pipes),Yes
170,Point,MT00018,Mo00306,"Last Chance, Last Chance Deposit",<Null>,8/13/2017,Mineral Occurrence,Deposit,rare earth elements; thorium,44.938164,-113.466437,Approximate center of polygon,"Outline of ""Approximate Boundary for 2013 Tonnage Est."" from company presentation",MT,Beaverhead,"Large (>1:24,000)",2015,Slide 19,U.S. Rare Earths Inc. (2015),<Null>,Yes
171,Point,MT00024,Mo00655,"Rocky Boy, Rocky Boy Stock",<Null>,1/23/2018,Mineral Occurrence,Showing,rare earth elements,48.227404,-109.844858,Location of Rocky Boy Mine,<Null>,MT,Hill,"Small (<1:250,000)",1977,Figure 1,Lindsey and others (1977),<Null>,No
172,Point,MT00025,Mo00656,"Snowbird, Snowbird Deposit",<Null>,1/23/2018,Mineral Occurrence,Deposit,rare earth elements,46.779,-114.7935,Snowbird deposit location,<Null>,MT,Mineral,"Small (<1:250,000)",1985,Figure 1,Metz and others (1985),<Null>,No
173,Point,MT00026,Mo00657,"Southern Ravalli County, Sheep Creek-Beaver Creek-West Fork-Woods Creek Deposits",<Null>,1/23/2018,Mineral Occurrence,Prospect,rare earth elements; niobium,45.5192,-114.3174,Location from source descriptions,<Null>,MT,Ravalli,<Null>,1960,<Null>,Crowley (1960),<Null>,No
174,Point,NC00019,Mf00378,"Christy-Destiny, Christy-Destiny Mine",Permit Number 59-21,10/26/2017,Mine Feature,Unspecified Mine Feature,rare earth elements (in monazite and xenotime); gold; sand; gravel,35.588008,-81.930872,Location coordinates were used from the source,<Null>,NC,McDowell,<Null>,2003,Row 1304 in the NC Mine Inventory 081015.xls,North Carolina Department of Environmental Quality (2017),<Null>,No
175,Point,NC00019,Mo00295,"Christy-Destiny, Unnamed Placer",<Null>,10/26/2017,Mineral Occurrence,Deposit,rare earth elements (in monazite and xenotime); gold; sand; gravel,35.588,-81.930901,Location coordinates were used from the source,<Null>,NC,McDowell,<Null>,2003,Row 1304 in the NC Mine Inventory 081015.xls,North Carolina Department of Environmental Quality (2017),<Null>,No
176,Point,NC00020,Mo00463,"Sandy Run Creek, Sandy Run Creek Prospect",<Null>,7/28/2017,Mineral Occurrence,Prospect,rare earth elements (in monazite); rutile; ilmenite; zircon,35.316059,-81.697058,Point location marks the approximate center of placer areas from Figure 7 which were then adjusted to the streams using topographic maps,<Null>,NC,Cleveland,"Small (<1:250,000)",1979,Figure 7,Staatz and others (1979),<Null>,No
177,Point,NC00023,Mo00466,"Buffalo Creek, Buffalo Creek Prospect",<Null>,7/28/2017,Mineral Occurrence,Prospect,rare earth elements (in monazite); rutile; ilmenite; zircon,35.403646,-81.467023,Point location marks the approximate center of placer areas from Figure 7 which were then adjusted to the streams using topographic maps,<Null>,NC,Cleveland,"Small (<1:250,000)",1979,Figure 7,Staatz and others (1979),<Null>,No
178,Point,NC00025,Mo00468,"Knob Creek, Knob Creek Prospect",<Null>,7/28/2017,Mineral Occurrence,Prospect,rare earth elements (in monazite); rutile; ilmenite; zircon,35.48572,-81.574647,Point location marks the approximate center of placer areas from Figure 7 which were then adjusted to the streams using topographic maps,<Null>,NC,Cleveland,"Small (<1:250,000)",1979,Figure 7,Staatz and others (1979),<Null>,No
179,Point,NC00026,Mo00469,"First Broad River, First Broad River Prospect",<Null>,7/28/2017,Mineral Occurrence,Prospect,rare earth elements (in monazite); rutile; ilmenite; zircon,35.446231,-81.638149,Point location marks the approximate center of placer areas from Figure 7 which were then adjusted to the streams using topographic maps,<Null>,NC,Cleveland,"Small (<1:250,000)",1979,Figure 7,Staatz and others (1979),<Null>,No
180,Point,NC00029,Mo00315,"South Muddy Creek, South Muddy Creek Prospect",<Null>,8/17/2017,Mineral Occurrence,Prospect,rare earth elements (in monazite); gold,35.6591,-81.855849,Point location marks the approximate center of placer areas from Figure 7 which were then adjusted to the streams using topographic maps,<Null>,NC,McDowell,"Small (<1:250,000)",1979,Figure 7,Staatz and others (1979),<Null>,No
181,Point,NC00032,Mo00346,"Silver Creek, Silver Creek Prospect",<Null>,8/17/2017,Mineral Occurrence,Prospect,rare earth elements (in monazite); gold,35.697286,-81.764313,Point location marks the approximate center of placer areas from Figure 7 which were then adjusted to the streams using topographic maps,<Null>,NC,Burke,"Small (<1:250,000)",1979,Figure 7,Staatz and others (1979),<Null>,No
182,Point,NE00002,Mo00255,"Elk Creek, Elk Creek Deposit",<Null>,6/5/2017,Mineral Occurrence,Deposit,niobium; scandium; titanium; rare earth elements,40.268252,-96.186187,Approximate center of multipart polygon,Plan view of the IK solid wireframe; wireframe represents the interpreted Nb-REE mineralization within the deposit,NE,Johnson,"Large (>1:24,000)",2011,Figure 17.3,Daigle (2011),<Null>,Yes
183,Point,NJ00006,Mf00342,"Scrub Oaks, Scrub Oaks Mine",Replogle Mine; Ross Shaft; Dell Mine; No. 1 Shaft,10/6/2017,Mine Feature,Shaft Mine,iron,40.891171,-74.600958,"Point location represents the center of the ""No. 1 shaft Scrub Oaks mine"" (number 33 in the Wharton Ore Belt)",<Null>,NJ,Morris,"Medium (1:24,000-1:250,000)",1953,Plate 24,Sims (1953),<Null>,No
184,Point,NJ00006,Mo00376,"Scrub Oaks, Scrub Oaks Orebody",<Null>,10/6/2017,Mineral Occurrence,Deposit,iron; rare earth elements,40.891314,-74.600908,Approximate center of polygon,"Polygon represents the trace of ""Magnetite deposits, showing dip. Known ore, in part mined out""; The Scrub Oaks No. 1 Shaft was located on top of this feature",NJ,Morris,"Medium (1:24,000-1:250,000)",1953,Plate 24,Sims (1953),<Null>,Yes
185,Point,NM00019,Mo00276,"Pajarito Mountain, Pajarito Mountain Deposit",Pajarito Mountain Area,8/17/2017,Mineral Occurrence,Deposit,zirconium; rare earth elements,33.237193,-105.423676,Approximate center of polygon,"This polygon represents the trace of Precambrian syenite, quartz syenite & alkali granite",NM,Otero,"Large (>1:24,000)",1990,Figure 1,Sherer (1990),This rock unit hosts the disseminated yttrium/zirconium mineralization of the Pajarito Mountain Deposit,Yes
186,Point,NM00020,Mo00282,"Gallinas Mountains Project, Gallinas Mountains Project Showing",<Null>,7/27/2017,Mineral Occurrence,Showing,rare earth elements,34.212484,-105.759007,Polygon centroid of the Gallinas Mountains Project,<Null>,NM,Lincoln,"Large (>1:24,000)",2012,Location map,Strategic Resources Inc. (2012),<Null>,No
187,Point,NM00022,Mr00028,Gallinas Mountains District,Corona; Gallinas; Gallinas-Red Cloud; Iron Mountain; Red Cloud,11/2/2017,Mineral Region,Mining District,gold; silver; copper; fluorine; iron; zinc; lead; rare earth elements; uranium; thorium; tellurium; molybdenum; asbestos,34.225133,-105.760425,Approximate center of polygon,"Outline of ""Metals District""",NM,Lincoln,"Small (<1:250,000)",2017,RM-24-geodatabase,McLemore (2017),Original database ID (from source) is DIS092,Yes
188,Point,NM00023,Mr00029,Lemitar Mountains District,Box Canyon; Lemitar; Polvadera; Polvadero; Limitar; Sierra Lemitar; Ginger M,11/2/2017,Mineral Region,Mining District,copper; lead; barium; silver; manganese; uranium; rare earth elements; fluorine; zinc; titanium; niobium; thorium,34.183765,-106.99723,Approximate center of polygon,"Outline of ""Metals District""",NM,Socorro,"Small (<1:250,000)",2017,RM-24-geodatabase,McLemore (2017),Original database ID (from source) is DIS219,Yes
189,Point,NM00024,Mr00054,Capitan Mountains District,Arabela; Arabela Manganese; Arabella; Capitan; Capitan Mountain; El Capitan; Major; Pine Lodge; Red Wing; Thorite,11/2/2017,Mineral Region,Mining District,thorium; rare earth elements; iron; uranium; manganese; coal; copper; gold; silver; beryllium; asbestos; fluorine; garnet,33.609667,-105.369563,Approximate center of polygon,"Outline of ""Metals District""",NM,Lincoln,"Small (<1:250,000)",2017,RM-24-geodatabase,McLemore (2017),Original database ID (from source) is DIS091,Yes
190,Point,NM00025,Mr00042,El Porvenir District,El Porvenior; Hermit Mountain; Mineral Hill; Porvenir,11/2/2017,Mineral Region,Mining District,molybdenum; uranium; mica; rare earth elements; copper; silver; gold; thorium; fluorine; tungsten; bismuth; tantalum; niobium; mica; asbestos; beryllium,35.731352,-105.423475,Approximate center of polygon,"Outline of ""Metals District""",NM,San Miguel,"Small (<1:250,000)",2017,RM-24-geodatabase,McLemore (2017),Original database ID (from source) is DIS161,Yes
191,Point,NM00026,Mr00044,White Signal District,Cow Spring; Kithill; Saddle Mountain,11/2/2017,Mineral Region,Mining District,copper; uranium; gold; silver; lead; bismuth; fluorine; radium; garnet; rare earth elements; thorium; zinc; niobium; tantalum; turquoise; beryllium; barium; mica; tellurium,32.534762,-108.357082,Approximate center of polygon,"Outline of ""Metals District""",NM,Grant,"Small (<1:250,000)",2017,RM-24-geodatabase,McLemore (2017),Original database ID (from source) is DIS068,Yes
192,Point,NM00027,Mr00057,Laughlin Peak District,Chico Hills,11/2/2017,Mineral Region,Mining District,rare earth elements; gold; silver; uranium; thorium; niobium; iron; beryllium; zeolites,36.563155,-104.237789,Approximate center of polygon,"Outline of ""Metals District""",NM,Colfax,"Small (<1:250,000)",2017,RM-24-geodatabase,McLemore (2017),Original database ID (from source) is DIS020,Yes
193,Point,NM00028,Mr00098,Chupadera Mountains District,Cactus; Coyote Hills; Jim Crow,11/2/2017,Mineral Region,Mining District,gold; silver; copper; lead; zinc; barium; uranium; thorium; niobium; titanium; rare earth elements,33.871667,-106.945525,Approximate center of polygon,"Outline of ""Metals District""",NM,Socorro,"Small (<1:250,000)",2017,RM-24-geodatabase,McLemore (2017),Original database ID (from source) is DIS210,Yes
194,Point,NM00029,Mr00045,Petaca District,Alamos; Cribbensville; Cribbenville; La Madera; Las Tablas; Ojo Callente; Paloma Canyon; Servilleta; Tres Piedras; Vallecitos,11/2/2017,Mineral Region,Mining District,mica; niobium; tantalum; beryllium; quartz; feldspar; kyanite; rare earth elements; uranium; tin; thorium; copper; bismuth; fluorine; molybdenum; asbestos; pyrophyllite; garnet,36.506286,-106.053639,Approximate center of polygon,"Outline of ""Industrial Minerals District""",NM,Rio Arriba,"Small (<1:250,000)",2017,RM-24-geodatabase,McLemore (2017),Original database ID (from source) is DIS148,Yes
195,Point,NM00030,Mr00099,Caballo Mountains District,"Apache Chief, Black Jack, Cox, Cutter, Cutter-Engle, Dakota, Derry, Engle, Hillside-Sierra, Humbolt Camp, Illinois, Independence, Lincoln, Lyda-K, Oakland, Palomas Gap, Parker, Riverside, Sierrite, Sirra Caballo, Sunset, Universal, Wild Horse, Pi",11/2/2017,Mineral Region,Mining District,lead; fluorine; manganese; gold; silver; iron; copper; uranium; molybdenum; vanadium; thorium; barium; rare earth elements; tungsten; niobium; titanium; platinum group elements; beryllium; zinc,32.990948,-107.200608,Approximate center of polygon,"Outline of ""Metals District""",NM,Sierra,"Small (<1:250,000)",2017,RM-24-geodatabase,McLemore (2017),Original database ID (from source) is DIS190,Yes
