"OBJECTID","Site_ID","Ftr_ID","Ftr_Name","Other_Name","Last_Updt","Ftr_Group","Ftr_Type","Commodity","Lat_WGS84","Long_WGS84","Pt_Def","Poly_Def","State","County","Loc_Scale","Loc_Date","Ref_Detail","Ref_ID","Remarks","Loc_Poly"
1,"AK00023","Mo00237","Pebble, East Zone",NA,"2017-06-06","Mineral Occurrence","Deposit","rhenium; copper; gold; molybdenum; tellurium; platinum-group elements; selenium",59.897977,-155.270522,"Approximate center of polygon","Limit of estimated resources","AK","Lake and Peninsula","Large (>1:24,000)","2014","Figure 7.3.1","Gaunt and others (2014)",NA,"Yes"
2,"AK00023","Mo00238","Pebble, West Zone",NA,"2017-06-06","Mineral Occurrence","Deposit","rhenium; copper; gold; molybdenum; tellurium; platinum-group elements; selenium",59.898776,-155.298105,"Approximate center of polygon","Limit of estimated resources","AK","Lake and Peninsula","Large (>1:24,000)","2014","Figure 7.3.1","Gaunt and others (2014)",NA,"Yes"
3,"AK00048","Mo00265","Quartz Hill",NA,"2017-07-12","Mineral Occurrence","Deposit","molybdenum; rhenium",55.406331,-130.479336,"Approximate center of polygon","Quartz Hill deposit as defined by +0.05% MoS2 values","AK","Ketchikan Gateway","Medium (1:24,000-1:250,000)","1995","Figure 2","Wolfe (1995)",NA,"Yes"
4,"AZ00011","Mf00230","Bagdad Mine",NA,"2017-06-05","Mine Feature","Open Pit Mine","rhenium; copper; molybdenum; gold; silver",34.584346,-113.21008,"Center of pit on imagery",NA,"AZ","Yavapai","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
5,"AZ00011","Mo00234","Bagdad",NA,"2017-06-19","Mineral Occurrence","Deposit","rhenium; copper; molybdenum; osmium; gold; silver",34.584525,-113.208792,"Approximate center of polygon","Boundary of 0.5% plus copper (sulfide and oxide)","AZ","Yavapai","Large (>1:24,000)","1950","Figure 2","Anderson (1950)",NA,"Yes"
6,"AZ00012","Mf00231","Morenci Mine",NA,"2017-06-05","Mine Feature","Open Pit Mine","rhenium; copper; gold; silver; molybdenum",33.096508,-109.360288,"Center of surface workings on imagery",NA,"AZ","Greenlee","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
7,"AZ00012","Mo00236","Morenci",NA,"2017-09-07","Mineral Occurrence","Deposit","copper; rhenium; molybdenum; silver; osmium; gold",33.133949,-109.365751,"Approximate center of polygon","Outline of ore","AZ","Greenlee","Medium (1:24,000-1:250,000)","1982","Figure 11","Langton (1972)",NA,"Yes"
8,"AZ00013","Mf00234","Sierrita Mine","Sierrita-Esperanza Mine","2017-06-09","Mine Feature","Open Pit Mine","copper; molybdenum; rhenium",31.869453,-111.133187,"Center of pit on imagery",NA,"AZ","Pima","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
9,"AZ00013","Mo00239","Sierrita",NA,"2017-07-28","Mineral Occurrence","Deposit","rhenium; copper; molybdenum; osmium",31.871642,-111.138612,"Approximate center of polygon","0.2 to 1.0% Copper Equivalent Values","AZ","Pima","Large (>1:24,000)","1982","Figure 21.10","West and Aiken (1982)",NA,"Yes"
10,"AZ00016","Mr00011","Pima District",NA,"2017-09-07","Mineral Region","Mining District","copper; lead; zinc; molybdenum; gold; silver; rhenium (1); osmium (1); tungsten",31.957049,-111.093927,"Approximate center of polygon","Mineral district from database","AZ","Pima",NA,"2002",NA,"Richard (2002)","(1) McCandless and Ruiz (1993)","Yes"
11,"AZ00020","Mf00251","Castle Dome Mine",NA,"2017-07-24","Mine Feature","Open Pit Mine","rhenium; copper; gold; silver; turquoise",33.410798,-110.964267,"Center of open pit",NA,"AZ","Gila","Large (>1:24,000)","1951","Figure 4","Peterson and others (1951)",NA,"No"
12,"AZ00020","Mf00252","Pinto Valley Mine",NA,"2017-07-25","Mine Feature","Open Pit Mine","copper; molybdenum; silver",33.411425,-110.964953,"Center of open pit on imagery",NA,"AZ","Gila","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
13,"AZ00020","Mo00277","Castle Dome","Pinto Valley","2017-07-24","Mineral Occurrence","Deposit","copper; gold; silver; turquoise; molybdenum; rhenium",33.410528,-110.964009,"Approximate center of polygon","Quartz monzonite with greater than 0.4 percent copper","AZ","Gila","Large (>1:24,000)","1951","Plate 3","Peterson and others (1951)",NA,"Yes"
14,"AZ00020","Mo00278","Pinto Valley",NA,"2017-07-25","Mineral Occurrence","Deposit","copper; molybdenum; rhenium; gold; silver",33.409888,-110.96468,"Approximate center of polygon","Plan View of Block Model at Elevation 3050' with 0.001-0.55 % Cu Grades","AZ","Gila","Large (>1:24,000)","2016","Figure 14-27","Bush and others (2016)",NA,"Yes"
15,"AZ00021","Mf00247","American Eagle Mine",NA,"2017-07-24","Mine Feature","Underground Workings","copper",32.747092,-110.477685,"Locations of mines from map",NA,"AZ","Pinal","Large (>1:24,000)","2008","Figure 2","Anderson and others (2008)",NA,"No"
16,"AZ00021","Mf00248","Copper Prince Mine",NA,"2017-07-24","Mine Feature","Underground Workings","copper",32.758014,-110.485418,"Locations of mines from map",NA,"AZ","Pinal","Large (>1:24,000)","2008","Figure 2","Anderson and others (2008)",NA,"No"
17,"AZ00021","Mf00249","Old Reliable Mine",NA,"2017-07-24","Mine Feature","Underground Workings","copper",32.753356,-110.489976,"Locations of mines from map",NA,"AZ","Pinal","Large (>1:24,000)","2008","Figure 2","Anderson and others (2008)",NA,"No"
18,"AZ00021","Mf00250","Childs-Aldwinkle Mine",NA,"2017-07-24","Mine Feature","Underground Workings","copper; molybdenum",32.752193,-110.481813,"Locations of mines from map",NA,"AZ","Pinal","Large (>1:24,000)","2008","Figure 2","Anderson and others (2008)",NA,"No"
19,"AZ00021","Mo00270","Keel-American Eagle",NA,"2017-07-21","Mineral Occurrence","Deposit","copper; molybdenum; silver; rhenium; osmium",32.746415,-110.479723,"Approximate center of polygon","American Eagle & Keel Zone","AZ","Pinal","Large (>1:24,000)","2010","Figure 17.1","Keane and others (2010)",NA,"Yes"
20,"AZ00021","Mo00271","Mammoth",NA,"2017-07-21","Mineral Occurrence","Deposit","copper; molybdenum; silver; gold; rhenium; osmium",32.750415,-110.483233,"Approximate center of polygon","Breccia Resources","AZ","Pinal","Large (>1:24,000)","2010","Figure 17.1","Keane and others (2010)",NA,"Yes"
21,"AZ00021","Mo00272","Childs-Adwinkle",NA,"2017-07-21","Mineral Occurrence","Deposit","copper; molybdenum; silver; gold; rhenium; osmium ",32.752991,-110.482441,"Approximate center of polygon","Breccia Resources","AZ","Pinal","Large (>1:24,000)","2010","Figure 17.1","Keane and others (2010)",NA,"Yes"
22,"AZ00021","Mo00273","Old Reliable",NA,"2017-07-21","Mineral Occurrence","Deposit","copper; molybdenum; silver; rhenium; osmium",32.752795,-110.490618,"Approximate center of polygon","Breccia Resources","AZ","Pinal","Large (>1:24,000)","2010","Figure 17.1","Keane and others (2010)",NA,"Yes"
23,"AZ00021","Mo00274","Copper Prince",NA,"2017-07-21","Mineral Occurrence","Deposit","copper; molybdenum; silver; gold; rhenium; osmium",32.757769,-110.48574,"Approximate center of polygon","Breccia Resources","AZ","Pinal","Large (>1:24,000)","2010","Figure 17.1","Keane and others (2010)",NA,"Yes"
24,"AZ00021","Mo00275","Global Breccia",NA,"2017-07-21","Mineral Occurrence","Deposit","copper; molybdenum; silver; gold; rhenium; osmium",32.759851,-110.49,"Approximate center of polygon","Breccia Resources","AZ","Pinal","Large (>1:24,000)","2010","Figure 17.1","Keane and others (2010)",NA,"Yes"
25,"AZ00022","Mf00273","Miami Mine","Live Oak; Inspiration; Keystone; Captain","2017-08-23","Mine Feature","Open Pit Mine","copper; gold; silver; molybdenum",33.405295,-110.884481,"Center of mine surface workings on imagery",NA,"AZ","Gila","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
26,"AZ00022","Mo00349","Miami-Inspiration",NA,"2017-08-18","Mineral Occurrence","Deposit","copper; molybdenum; rhenium; silver; gold",33.405617,-110.891251,"Approximate center of polygon","Maximum limits of Miami-Inspiration ore body, December 1947, projected on a horizontal plane","AZ","Gila","Large (>1:24,000)","1962","Plate 7","Peterson (1962)",NA,"Yes"
27,"AZ00023","Mf00253","Mineral Park Mine",NA,"2017-07-27","Mine Feature","Open Pit Mine","copper; molybdenum; silver",35.361396,-114.146942,"Center of pits",NA,"AZ","Mohave","Large (>1:24,000)","2013","Figure 4-2","Simmerman (2013)",NA,"No"
28,"AZ00023","Mo00279","Mineral Park",NA,"2017-07-27","Mineral Occurrence","Deposit","rhenium; copper; molybdenum; silver; turquoise",35.360778,-114.146966,"Approximate center of polygon","Block model of 0.01 to 0.5 percent copper","AZ","Mohave","Large (>1:24,000)","2013","Figure 14.8.7.1-3","Simmerman (2013)",NA,"Yes"
29,"AZ00024","Mf00272","Ray Mine",NA,"2017-08-17","Mine Feature","Open Pit Mine","copper; gold; silver; lead; molybdenum",33.175366,-110.991336,"Center of open pit on imagery",NA,"AZ","Pinal","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
30,"AZ00024","Mo00348","Ray",NA,"2017-08-22","Mineral Occurrence","Deposit","rhenium; copper; molybdenum; silver; lead; gold",33.176984,-110.997009,"Approximate center of polygon","Outline of ore","AZ","Pinal","Large (>1:24,000)","1917","Plate 37","Ransome (1919)",NA,"Yes"
31,"AZ00025","Mf00268","El Tiro Pit",NA,"2017-08-16","Mine Feature","Open Pit Mine","rhenium; copper; silver; molybdenum; lead; zinc; gold",32.416969,-111.535306,"Center of El Tiro Pit on figure",NA,"AZ","Pima","Large (>1:24,000)","1995","Figure 1","Browne and Miller (2002)",NA,"No"
32,"AZ00025","Mf00269","Oxide Pit",NA,"2017-08-16","Mine Feature","Open Pit Mine","rhenium; copper; silver; molybdenum; lead; zinc; gold",32.39719,-111.505473,"Center of Oxide Pit on figure",NA,"AZ","Pima","Large (>1:24,000)","1995","Figure 1","Browne and Miller (2002)",NA,"No"
33,"AZ00025","Mf00270","West Oxide Pit",NA,"2017-08-16","Mine Feature","Open Pit Mine","rhenium; copper; silver; molybdenum; lead; zinc; gold",32.398928,-111.517616,"Center of West Oxide Pit on figure",NA,"AZ","Pima","Large (>1:24,000)","1995","Figure 1","Browne and Miller (2002)",NA,"No"
34,"AZ00025","Mf00271","North Silver Bell Pit",NA,"2017-08-16","Mine Feature","Open Pit Mine","rhenium; copper; silver; molybdenum; lead; zinc; gold",32.43343,-111.536117,"Center of North Silver Bell Pit on figure",NA,"AZ","Pima","Large (>1:24,000)","1995","Figure 1","Browne and Miller (2002)",NA,"No"
35,"AZ00025","Mo00341","North Silver Bell",NA,"2017-08-16","Mineral Occurrence","Deposit","rhenium; copper; silver; molybdenum; lead; zinc; gold",32.431067,-111.536644,"Approximate center of polygon","Copper grade of enriched blanket","AZ","Pima","Large (>1:24,000)","1995","Figure 4","Lopez and Titley (1995)",NA,"Yes"
36,"AZ00025","Mo00342","El Tiro",NA,"2017-08-16","Mineral Occurrence","Deposit","rhenium; copper; silver; molybdenum; lead; zinc; gold",32.416969,-111.535306,"Center of El Tiro Pit on figure",NA,"AZ","Pima","Large (>1:24,000)","1995","Figure 1","Browne and Miller (2002)",NA,"No"
37,"AZ00025","Mo00343","Oxide",NA,"2017-08-16","Mineral Occurrence","Deposit","rhenium; copper; silver; molybdenum; lead; zinc; gold",32.39719,-111.505473,"Center of Oxide Pit on figure",NA,"AZ","Pima","Large (>1:24,000)","1995","Figure 1","Browne and Miller (2002)",NA,"No"
38,"AZ00025","Mo00344","West Oxide",NA,"2017-08-16","Mineral Occurrence","Deposit","rhenium; copper; silver; molybdenum; lead; zinc; gold",32.398928,-111.517616,"Center of West Oxide Pit on figure",NA,"AZ","Pima","Large (>1:24,000)","1995","Figure 1","Browne and Miller (2002)",NA,"No"
39,"AZ00026","Mf00254","Twin Buttes Mine",NA,"2017-07-31","Mine Feature","Open Pit Mine","copper; molybdenum",31.89239,-111.03581,"Center of pit on imagery",NA,"AZ","Pima","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
40,"AZ00026","Mo00309","Twin Buttes orebody",NA,"2017-07-31","Mineral Occurrence","Deposit","copper; molybdenum; silver; zinc; rhenium; uranium",31.892064,-111.041738,"Center of orebody",NA,"AZ","Pima","Large (>1:24,000)","1982","Figure 20.2","Barter and Kelly (1982)",NA,"No"
41,"AZ00026","Mo00310","Northwest orebody",NA,"2017-07-31","Mineral Occurrence","Deposit","copper; molybdenum; tungsten; zinc; silver; rhenium",31.896951,-111.045518,"Center of orebody",NA,"AZ","Pima","Large (>1:24,000)","1982","Figure 20.2","Barter and Kelly (1982)",NA,"No"
42,"AZ00026","Mo00311","Arkose orebody",NA,"2017-07-31","Mineral Occurrence","Deposit","copper; molybdenum; silver; zinc; rhenium",31.888884,-111.039557,"Center of orebody",NA,"AZ","Pima","Large (>1:24,000)","1982","Figure 20.2","Barter and Kelly (1982)",NA,"No"
43,"AZ00026","Mo00312","Shaft orebody",NA,"2017-07-31","Mineral Occurrence","Deposit","copper; molybdenum; silver; zinc; rhenium",31.89513,-111.039129,"Center of orebody",NA,"AZ","Pima","Large (>1:24,000)","1982","Figure 20.2","Barter and Kelly (1982)",NA,"No"
44,"AZ00026","Mo00313","North Porphyry Contact orebody",NA,"2017-07-31","Mineral Occurrence","Deposit","copper; molybdenum; silver; zinc; rhenium",31.898378,-111.032098,"Center of orebody",NA,"AZ","Pima","Large (>1:24,000)","1982","Figure 20.2","Barter and Kelly (1982)",NA,"No"
45,"AZ00026","Mo00314","Northeast orebody",NA,"2017-07-31","Mineral Occurrence","Deposit","copper; molybdenum; silver; zinc; rhenium",31.894773,-111.029671,"Center of orebody",NA,"AZ","Pima","Large (>1:24,000)","1982","Figure 20.2","Barter and Kelly (1982)",NA,"No"
46,"AZ00027","Mf00263","Pima Mine",NA,"2017-08-09","Mine Feature","Open Pit Mine","copper; molybdenum; silver",31.985055,-111.071281,"Open pit mine symbol on map",NA,"AZ","Pima","Large (>1:24,000)","1981","USA Topo","Esri USA Topo (2018)",NA,"No"
47,"AZ00027","Mf00264","Mission Mine Complex",NA,"2017-08-09","Mine Feature","Open Pit Mine","copper; molybdenum; silver",31.99229,-111.064199,"Open pit mine symbol on map",NA,"AZ","Pima","Large (>1:24,000)","1981","USA Topo","Esri USA Topo (2018)",NA,"No"
48,"AZ00027","Mf00265","San Xavier North Mine",NA,"2017-08-10","Mine Feature","Open Pit Mine","copper; molybdenum; silver",32.02817,-111.081399,"Location of open pit on map; Adjusted to imagery",NA,"AZ","Pima","Small (<1:250,000)","1982","Figure 23.1","King (1982)",NA,"No"
49,"AZ00027","Mo00328","Mission",NA,"2017-08-09","Mineral Occurrence","Deposit","rhenium; copper",31.99229,-111.064199,"Mission Mine location",NA,"AZ","Pima","Large (>1:24,000)","1981","USA Topo","Esri USA Topo (2018)",NA,"No"
50,"AZ00027","Mo00329","Pima",NA,"2017-08-09","Mineral Occurrence","Deposit","copper; molybdenum; silver; rhenium",31.985055,-111.071281,"Pima Mine location",NA,"AZ","Pima","Large (>1:24,000)","1981","USA Topo","Esri USA Topo (2018)",NA,"No"
51,"AZ00028","Mf00258","Sun Valley Mine",NA,"2017-08-03","Mine Feature","Underground Workings","uranium",36.716973,-111.794728,"Location on index map",NA,"AZ","Coconino","Small (<1:250,000)","1959","Figure 1","Petersen and others (1959)","Adjusted location to USGS topographic map","No"
52,"AZ00028","Mo00318","Sun Valley",NA,"2017-08-03","Mineral Occurrence","Deposit","uranium; molybdenum; rhenium; lead; zinc; cadmium",36.716973,-111.794728,"Location on index map",NA,"AZ","Coconino","Small (<1:250,000)","1959","Figure 1","Petersen and others (1959)","Adjusted location to USGS topographic map; Same location as Sun Valley Mine","No"
53,"AZ00029","Mf00266","San Manuel Mine",NA,"2017-08-10","Mine Feature","Open Pit Mine","copper; molybdenum; silver; gold",32.693216,-110.68041,"Center of open pit on imagery",NA,"AZ","Pinal","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
54,"AZ00029","Mo00339","San Manuel",NA,"2017-08-11","Mineral Occurrence","Deposit","copper; molybdenum; silver; gold; rhenium",32.690338,-110.685067,"Approximate center of polygon","Approximate outline of San Manuel Orebody","AZ","Pinal","Large (>1:24,000)","1995","Figure 2","Sandbak and Alexander (1995)",NA,"Yes"
55,"AZ00029","Mo00340","Kalamazoo",NA,"2017-08-11","Mineral Occurrence","Deposit","copper; molybdenum; silver; gold; rhenium; tellurium",32.673332,-110.708131,"Approximate center of polygon","Approximate outline of Kalamazoo Orebody","AZ","Pinal","Large (>1:24,000)","1995","Figure 2","Sandbak and Alexander (1995)",NA,"Yes"
56,"AZ00030","Mr00051","Globe-Miami District",NA,"2017-08-23","Mineral Region","Mining District","copper; molybdenum; rhenium; gold; silver; turquoise; zinc",33.422569,-110.875476,"Approximate center of polygon","Outline of Geologic Map of the Globe-Miami District","AZ","Gila","Large (>1:24,000)","1962","Plate 1","Peterson (1962)",NA,"Yes"
