"OBJECTID","Site_ID","Ftr_ID","Ftr_Name","Other_Name","Last_Updt","Ftr_Group","Ftr_Type","Commodity","Lat_WGS84","Long_WGS84","Pt_Def","Poly_Def","State","County","Loc_Scale","Loc_Date","Ref_Detail","Ref_ID","Remarks","Loc_Poly"
57,"AZ00031","Mr00070","Silver Bell District",NA,"2017-09-07","Mineral Region","Mining District","rhenium; copper; silver; molybdenum; lead; zinc; gold",32.425188,-111.523518,"Approximate center of polygon","Mineral district from database","AZ","Pima",NA,"2002",NA,"Richard (2002)",NA,"Yes"
58,"AZ00032","Mr00071","Vermilion Cliffs District",NA,"2017-09-07","Mineral Region","Mining District","uranium; molybdenum; rhenium; lead; zinc; cadmium",36.789804,-111.713261,"Approximate center of polygon","Mineral district from database","AZ","Coconino",NA,"2002",NA,"Richard (2002)",NA,"Yes"
59,"AZ00033","Mr00072","Bunker Hill District",NA,"2017-09-07","Mineral Region","Mining District","copper; molybdenum; silver; gold; rhenium; osmium",32.748835,-110.481221,"Approximate center of polygon","Mineral district from database","AZ","Pinal",NA,"2002",NA,"Richard (2002)",NA,"Yes"
60,"AZ00034","Mr00073","San Manuel District",NA,"2017-09-07","Mineral Region","Mining District","copper; molybdenum; silver; gold; rhenium",32.690229,-110.697551,"Approximate center of polygon","Mineral district from database","AZ","Pinal",NA,"2002",NA,"Richard (2002)",NA,"Yes"
61,"AZ00035","Mr00074","Wallapai District",NA,"2017-09-07","Mineral Region","Mining District","rhenium; copper; molybdenum; silver; turquoise; lead; zinc; gold",35.365331,-114.158446,"Approximate center of polygon","Mineral district from database","AZ","Mohave",NA,"2002",NA,"Richard (2002)",NA,"Yes"
62,"AZ00036","Mr00075","Eureka District",NA,"2017-09-07","Mineral Region","Mining District","rhenium; copper; molybdenum; osmium; vanadium; uranium; zinc; gold; silver; lead",34.599573,-113.216417,"Approximate center of polygon","Mineral district from database","AZ","Yavapai",NA,"2002",NA,"Richard (2002)",NA,"Yes"
63,"AZ00037","Mr00076","Mineral Creek District",NA,"2017-09-07","Mineral Region","Mining District","copper; molybdenum; silver; rhenium; lead; zinc; gold",33.196494,-111.004308,"Approximate center of polygon","Mineral district from database","AZ","Pinal",NA,"2002",NA,"Richard (2002)",NA,"Yes"
64,"CO00029","Mf00240","Climax Mine",NA,"2017-07-05","Mine Feature","Open Pit Mine","molybdenum; tin; tungsten",39.37,-106.17,"Center of pit on imagery",NA,"CO","Lake","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
65,"CO00029","Mo00262","Climax",NA,"2017-07-05","Mineral Occurrence","Deposit","molybdenum; tungsten; rhenium; platinum-group elements; tin; rare earth elements",39.36909,-106.164702,"Approximate center of polygon","Polygon represents the trace of ""Outer limit of mineralization""","CO","Lake","Large (>1:24,000)","1933","Figure 12","Cappa and Bartos (2007)",NA,"Yes"
66,"CO00030","Mf00241","Henderson Mine",NA,"2017-07-06","Mine Feature","Underground Workings","molybdenum",39.769494,-105.846974,"Center of mine surface workings on imagery",NA,"CO","Clear Creek","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
67,"CO00030","Mf00242","Urad Mine",NA,"2017-07-06","Mine Feature","Open Pit Mine","molybdenum",39.756021,-105.826804,"Center of mine surface workings on imagery",NA,"CO","Clear Creek","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
68,"CO00030","Mo00263","Henderson",NA,"2017-07-06","Mineral Occurrence","Deposit","molybdenum; rhenium",39.75894,-105.839276,"Approximate center of polygon","0.2% MoS2, projected from 8000' Level","CO","Clear Creek","Large (>1:24,000)","1978","Figure 4","Wallace and others (1978)",NA,"Yes"
69,"CO00030","Mo00264","Urad",NA,"2017-07-06","Mineral Occurrence","Deposit","molybdenum; rhenium",39.756351,-105.83742,"Approximate center of polygon","0.2% MoS2","CO","Clear Creek","Large (>1:24,000)","1978","Figure 4","Wallace and others (1978)",NA,"Yes"
70,"CO00035","Mr00068","Dailey District","Dailey-Jones Pass","2017-09-07","Mineral Region","Mining District","molybdenum; rhenium",39.376956,-106.170714,"Approximate center of polygon","Outline of Metallic Mining District","CO","Lake","Small (<1:250,000)",NA,NA,"CGS Historic Mining Districts (ND)",NA,"Yes"
71,"CO00036","Mr00069","Climax District",NA,"2017-09-07","Mineral Region","Mining District","molybdenum; tungsten; rhenium; platinum-group elements; tin; rare earth elements",39.37678,-106.174772,"Approximate center of polygon","Outline of district from map","CO","Lake","Medium (1:24,000-1:250,000)","2003",NA,"Wilson and Sims (2003)",NA,"Yes"
72,"CO00050","Mo00508","Tomichi",NA,"2018-03-07","Mineral Occurrence","Deposit","copper; molybdenum; gold; silver; rhenium",38.565296,-106.3679,"Center of historic drill hole locations",NA,"CO","Gunnison","Large (>1:24,000)","2017","Figure 6-1","Gray and Sim (2017)",NA,"No"
73,"CO00051","Mr00032","Tomichi District","Whitepine District","2018-03-07","Mineral Region","Mining District","copper; molybdenum; gold; silver; rhenium; lead; zinc",38.557495,-106.448726,"Approximate center of polygon","Outline of historical mining district","CO","Gunnison","Small (<1:250,000)",NA,NA,"CGS Historic Mining Districts (ND)",NA,"Yes"
74,"ID00009","Mf00243","Thompson Creek Mine",NA,"2017-07-12","Mine Feature","Open Pit Mine","rhenium; molybdenum",44.317057,-114.55412,"Center of pit on imagery",NA,"ID","Custer","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
75,"ID00009","Mo00266","Thompson Creek",NA,"2017-07-12","Mineral Occurrence","Deposit","rhenium; molybdenum; copper",44.319239,-114.556751,"Approximate center of polygon","0.030% to 0.090 % Mo Grade on 7000 Elevation","ID","Custer","Large (>1:24,000)","2011","Figure 9-1","Marek and Lechner (2011)",NA,"Yes"
76,"ID00022","Mr00065","Bayhorse District",NA,"2017-09-07","Mineral Region","Mining District","rhenium; molybdenum; copper",44.383978,-114.382815,"Approximate center of polygon","Boundary of a mining district","ID","Custer","Small (<1:250,000)","1987","Map 6","Gustafson (1987)",NA,"Yes"
77,"ID00047","Mo00509","CUMO",NA,"2018-03-08","Mineral Occurrence","Deposit","copper; molybdenum; silver; tungsten; rhenium; gallium",44.033937,-115.782977,"Approximate center of polygon","Amax Resource, 1.5 Billion Tons 0.093% MoS2","ID","Boise","Large (>1:24,000)","2015","Figure 7-7","Giroux and others (2015)",NA,"Yes"
78,"MT00007","Mf00244","Berkeley Pit",NA,"2017-07-20","Mine Feature","Open Pit Mine","copper; molybdenum",46.017222,-112.511111,"Center of pit outline",NA,"MT","Silver Bow","Large (>1:24,000)","2006","Figure 1","Czehura (2006)",NA,"No"
79,"MT00007","Mf00245","Continental Mine",NA,"2017-07-20","Mine Feature","Open Pit Mine","copper; molybdenum",46.010482,-112.480353,"Center of pit outline",NA,"MT","Silver Bow","Large (>1:24,000)","2006","Figure 1","Czehura (2006)",NA,"No"
80,"MT00007","Mo00267","Butte",NA,"2017-07-20","Mineral Occurrence","Deposit","copper; molybdenum; silver; gold; rhenium; arsenic",46.011803,-112.499626,"Approximate center of polygon","Outline of limit of 0.005% Mo, >0.2% Cu","MT","Silver Bow","Large (>1:24,000)","2006","Figure 1","Czehura (2006)",NA,"Yes"
81,"MT00017","Mr00016","Butte District",NA,"2017-07-19","Mineral Region","Mining District","copper; zinc; manganese; lead; silver; gold; molybdenum; rhenium",46.023087,-112.522884,"Approximate center of polygon","Outline of mining district","MT","Silver Bow; Jefferson","Large (>1:24,000)","2013","Plate 1","Houston and Dilles (2013)",NA,"Yes"
82,"NM00013","Mf00236","Chino Mine","Santa Rita Mine","2017-09-01","Mine Feature","Open Pit Mine","rhenium; copper; gold; silver",32.793831,-108.068326,"Center of pit outline",NA,"NM","Grant","Large (>1:24,000)","1966","Figure 2","Rose and Baltosser (1966)","Georeferenced using USGS Santa Rita Topo, 1951, 24,000 scale","No"
83,"NM00013","Mo00243","Santa Rita",NA,"2017-09-01","Mineral Occurrence","Deposit","copper; iron; zinc; lead; rhenium; tellurium; gold; silver",32.794047,-108.070265,"Approximate center of polygon","Approximate original extent of higher grade and thick ore","NM","Grant","Large (>1:24,000)","1966","Figure 5","Rose and Baltosser (1966)",NA,"Yes"
84,"NM00018","Mf00246","Questa Mine",NA,"2017-07-20","Mine Feature","Open Pit Mine","molybdenum; rhenium",36.698955,-105.506886,"Center of open pit on imagery",NA,"NM","Taos","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
85,"NM00018","Mo00268","Questa",NA,"2017-08-07","Mineral Occurrence","Deposit","rhenium; molybdenum",36.700381,-105.528703,"Approximate center of polygon","Ore body","NM","Taos","Large (>1:24,000)","2010","Figure 5-9","EPA (2010)",NA,"Yes"
86,"NM00034","Mr00066","Questa District",NA,"2017-09-07","Mineral Region","Mining District","molybdenum; beryllium; alunite; fluorine",36.698793,-105.519821,"Approximate center of polygon","Outline of mining district from database","NM","Taos",NA,"2005",NA,"McLemore and others (2005)",NA,"Yes"
87,"NM00035","Mr00067","Santa Rita District","Chino","2017-09-07","Mineral Region","Mining District","copper; gold; silver; molybdenum; iron; limestone; zinc; lead; antimony; beryllium",32.802768,-108.07221,"Approximate center of polygon","Outline of mining district from database","NM","Grant",NA,"2005",NA,"McLemore and others (2005)",NA,"Yes"
88,"NV00125","Mf00276","Ruth Pit",NA,"2017-08-30","Mine Feature","Open Pit Mine","copper",39.256965,-114.970617,"Center of pit locations on figure",NA,"NV","White Pine","Large (>1:24,000)","2009","Figure 4.2","Hardy and others (2009)",NA,"No"
89,"NV00125","Mf00277","Liberty Pit",NA,"2017-08-30","Mine Feature","Open Pit Mine","copper",39.256965,-114.999349,"Center of pit locations on figure",NA,"NV","White Pine","Large (>1:24,000)","2009","Figure 4.2","Hardy and others (2009)",NA,"No"
90,"NV00125","Mf00278","Tripp-Veteran Pit",NA,"2017-08-30","Mine Feature","Open Pit Mine","copper",39.261987,-115.029184,"Center of pit locations on figure",NA,"NV","White Pine","Large (>1:24,000)","2009","Figure 4.2","Hardy and others (2009)",NA,"No"
91,"NV00125","Mf00279","Robinson Mine",NA,"2017-08-30","Mine Feature","Open Pit Mine","copper; gold; molybdenum; silver; lead; zinc; manganese; rhenium; palladium; platinum",39.262616,-114.99346,"Center of mine workings on figure",NA,"NV","White Pine","Large (>1:24,000)","2009","Figure 4.2","Hardy and others (2009)",NA,"No"
92,"NV00125","Mf00363","Kimbley Pit",NA,"2017-10-17","Mine Feature","Open Pit Mine","copper",39.260448,-114.959189,"Center of copper mine outline",NA,"NV","White Pine","Medium (1:24,000-1:250,000)","1976","Figure 1A","James (1976)",NA,"No"
93,"NV00125","Mf00365","Emma Mine",NA,"2017-10-23","Mine Feature","Open Pit Mine","copper",39.256627,-115.009567,"Center of mine outline",NA,"NV","White Pine","Medium (1:24,000-1:250,000)","1966","Figure 1","Bauer and others (1966)",NA,"No"
94,"NV00125","Mo00356","Kimbley",NA,"2017-08-30","Mineral Occurrence","Deposit","copper; tellurium; rhenium",39.260273,-114.957891,"Approximate center of polygon","Copper deposit","NV","White Pine","Medium (1:24,000-1:250,000)","2009","Figure 9.1","Hardy and others (2009)",NA,"Yes"
95,"NV00125","Mo00357","Ruth",NA,"2017-08-30","Mineral Occurrence","Deposit","copper; molybdenum",39.25806,-114.971239,"Approximate center of polygon","Copper deposit","NV","White Pine","Medium (1:24,000-1:250,000)","2009","Figure 9.1","Hardy and others (2009)",NA,"Yes"
96,"NV00125","Mo00358","Liberty",NA,"2017-08-30","Mineral Occurrence","Deposit","copper",39.257132,-114.998793,"Approximate center of polygon","Copper deposit","NV","White Pine","Medium (1:24,000-1:250,000)","2009","Figure 9.1","Hardy and others (2009)",NA,"Yes"
97,"NV00125","Mo00359","Tripp","Morris-Brooks","2017-08-30","Mineral Occurrence","Deposit","copper",39.259488,-115.021922,"Approximate center of polygon","Copper deposit","NV","White Pine","Medium (1:24,000-1:250,000)","2009","Figure 9.1","Hardy and others (2009)",NA,"Yes"
98,"NV00125","Mo00360","Veteran",NA,"2017-08-30","Mineral Occurrence","Deposit","copper; gold",39.2632,-115.030916,"Approximate center of polygon","Copper deposit","NV","White Pine","Medium (1:24,000-1:250,000)","2009","Figure 9.1","Hardy and others (2009)",NA,"Yes"
99,"NV00125","Mo00445","Emma","Tonopah","2017-10-23","Mineral Occurrence","Deposit","copper",39.256627,-115.009567,"Center of mine outline",NA,"NV","White Pine","Medium (1:24,000-1:250,000)","1966","Figure 1","Bauer and others (1966)",NA,"No"
100,"NV00125","Mo00447","Alpha",NA,"2017-10-23","Mineral Occurrence","Deposit","copper",39.251641,-115.026616,"Mine location from plate",NA,"NV","White Pine","Small (<1:250,000)","1970","Plate 2","Hose and others (1976)",NA,"No"
101,"NV00125","Mo00448","Richard",NA,"2017-10-23","Mineral Occurrence","Deposit","copper",39.250617,-115.017101,"Mine location from plate",NA,"NV","White Pine","Small (<1:250,000)","1970","Plate 2","Hose and others (1976)",NA,"No"
102,"NV00125","Mo00449","Taylor",NA,"2017-10-23","Mineral Occurrence","Deposit","copper; tungsten",39.264186,-115.032866,"Location from map",NA,"NV","White Pine","Small (<1:250,000)","1988","Page 205","Stager and Tingley (1988)",NA,"No"
103,"NV00125","Mo00450","Wedge",NA,"2017-10-23","Mineral Occurrence","Deposit","copper; gold",39.263851,-114.954711,"Gold resource",NA,"NV","White Pine","Small (<1:250,000)","2006","Map 149, Inset A","Davis and others (2006)",NA,"No"
104,"NV00130","Mr00063","Robinson District","Ely District; Ruth District","2017-08-29","Mineral Region","Mining District","copper; gold; molybdenum; silver; lead; zinc; manganese; rhenium; palladium; platinum",39.270283,-114.953194,"Approximate center of polygon","Metallic district","NV","White Pine","Small (<1:250,000)","1998","Plate 1","Tingley (1998)",NA,"Yes"
105,"SD00011","Mf00256","Runge Mine","Buda-Dexter; Runge East","2017-08-02","Mine Feature","Open Pit Mine","uranium; vanadium",43.38337,-103.81593,"Latitude and Longitude given in database",NA,"SD","Fall River","Large (>1:24,000)","1995",NA,"Wilson and DeWitt (1995)","Same location as Runge deposit","No"
106,"SD00011","Mo00317","Runge",NA,"2017-08-02","Mineral Occurrence","Deposit","uranium; vanadium; rhenium; molybdenum",43.38337,-103.81593,"Latitude and Longitude given in database",NA,"SD","Fall River","Large (>1:24,000)","1995",NA,"Wilson and DeWitt (1995)","Same location as Runge Mine","No"
107,"UT00011","Mf00235","Bingham Canyon Mine","Kennecott Copper Mine","2017-06-15","Mine Feature","Open Pit Mine","rhenium; copper; molybdenum; gold; silver; sulfuric acid",40.529973,-112.136459,"Center of pit on imagery",NA,"UT","Salt Lake","Large (>1:24,000)","2015","World Imagery","Esri World Imagery (2018)",NA,"No"
108,"UT00011","Mf00274","Carr Fork Mine",NA,"2017-08-25","Mine Feature","Underground Workings","copper; gold; silver",40.521488,-112.174282,"Location from description in Cameron and Garmoe 1987",NA,"UT","Salt Lake","Large (>1:24,000)","1987","Page 1319","Cameron and Garmoe (1987)",NA,"No"
109,"UT00011","Mo00284","Bingham",NA,"2017-08-25","Mineral Occurrence","Deposit","copper; molybdenum; gold; silver; lead; zinc; sulfuric acid; rhenium; platinum-group elements; selenium; tellurium; arsenic; uranium; indium; titanium",40.523456,-112.155703,"Approximate center of polygon",">0.15% Cu","UT","Salt Lake","Large (>1:24,000)","1997","Figure 1","Harrison and Reid (1997)",NA,"Yes"
110,"UT00011","Mo00352","Carr Fork",NA,"2017-08-24","Mineral Occurrence","Deposit","copper; gold; molybdenum; silver; lead; zinc",40.523467,-112.164173,"Approximate center of polygon",">1% Cu Skarn (projected)","UT","Salt Lake","Large (>1:24,000)","1997","Figure 1","Harrison and Reid (1997)",NA,"Yes"
111,"UT00011","Mo00353","North Ore Shoot",NA,"2017-08-24","Mineral Occurrence","Deposit","copper; gold; molybdenum; silver; lead; zinc",40.532646,-112.156821,"Approximate center of polygon",">1% Cu Skarn (projected)","UT","Salt Lake","Large (>1:24,000)","1997","Figure 1","Harrison and Reid (1997)",NA,"Yes"
112,"UT00011","Mo00354","Fortuna",NA,"2017-08-24","Mineral Occurrence","Prospect","copper",40.530879,-112.147797,"Approximate center of polygon",">1% Cu Skarn (projected)","UT","Salt Lake","Large (>1:24,000)","1997","Figure 1","Harrison and Reid (1997)",NA,"Yes"
113,"UT00017","Mr00077","Bingham District",NA,"2017-09-07","Mineral Region","Mining District","copper; molybdenum; gold; silver; lead; zinc; sulfuric acid; rhenium; platinum-group elements; selenium; tellurium; arsenic; uranium; indium; titanium",40.536199,-112.139772,"Approximate center of polygon","Mineral district from database","UT","Salt Lake; Tooele; Utah",NA,"2012",NA,"UGS Utah Mining Districts (2012)",NA,"Yes"
114,"WA00005","Mo00261","Mount Tolman",NA,"2017-06-30","Mineral Occurrence","Deposit","rhenium; molybdenum; copper",48.055901,-118.698874,"Approximate center of polygon","Mount Tolman Cu-Mo deposit","WA","Ferry","Medium (1:24,000-1:250,000)","1995","Figure 3","Lasmanis and Utterback (1995)",NA,"Yes"
