OBJECTID,Site_ID,Ftr_ID,Ftr_Name,Other_Name,Last_Updt,Ftr_Group,Ftr_Type,Commodity,Lat_WGS84,Long_WGS84,Pt_Def,Poly_Def,State,County,Loc_Scale,Loc_Date,Ref_Detail,Ref_ID,Remarks,Loc_Poly
1,AK00001,Mr00082,Port Clarence District,,2018-04-03,Mineral Region,Mineral District,tin; tungsten; gold; tantalum; niobium,65.652905,-166.481008,Approximate center of polygon,Mining district boundary,AK,Nome,,2005,,Alaska Department of Natural Resources (2006),Imported from an alternate source,Yes
2,AK00002,Mr00085,Aniak District,,2018-04-03,Mineral Region,Mineral District,tin; copper; silver; zinc; cerium; lanthanum; samarium; thorium; uranium; tungsten; zirconium; gold; mercury; lead,61.31704,-157.800747,Approximate center of polygon,Mining district boundary,AK,Bethel,,2005,,Alaska Department of Natural Resources (2006),Imported from an alternate source,Yes
3,AK00003,Mf00533,Goodwin Gulch,Goodwin Creek,2018-04-03,Mine Feature,Placer Mine,tin,65.587754,-167.919234,Approximate centroid of mined area on map,,AK,Nome,"Large (>1:24,000)",1959,"Page 68, Figure 38",Mulligan and Thorne (1959),Deposit and placer mine are represented by the same point location,No
4,AK00003,Mo00688,Goodwin Gulch,Goodwin Creek,2018-04-03,Mineral Occurrence,Deposit,tin,65.587754,-167.919234,Approximate centroid of mined area on map,Mined extent from map,AK,Nome,"Large (>1:24,000)",1959,"Page 68, Figure 38",Mulligan and Thorne (1959),Deposit and placer mine are represented by the same point location,Yes
5,AK00004,Mr00087,Circle District,,2018-04-03,Mineral Region,Mineral District,tin; rare earth elements; thorium; uranium; tungsten,65.460342,-144.445245,Approximate center of polygon,Mining district boundary,AK,Yukon-Koyukuk,,2005,,Alaska Department of Natural Resources (2006),Imported from an alternate source,Yes
6,AK00005,Mf00354,Lost River Mine,Cassiterite Dike,2018-03-14,Mine Feature,Portal Mine,tin; tungsten,65.475309,-167.158581,Approximate location from map,,AK,Nome,"Medium (1:24,000-1:250,000)",1958,"Page 19, Figure 4",Lorain and others (1958),,No
7,AK00005,Mo00527,Cassiterite Dike,,2018-04-03,Mineral Occurrence,Deposit,tin; tungsten; fluorine; beryllium,65.475411,-167.16275,Approximate intersection of the Cassiterite Dike and Cassiterite Creek within the polygon for the deposit from the map,Extent of dike from map,AK,Nome,"Large (>1:24,000)",1964,Plate 2,Sainsbury (1964),,Yes
8,AK00005,Mo00528,Ida Bell Dike,,2018-04-03,Mineral Occurrence,Deposit,tin; tungsten,65.47622,-167.166545,Approximate intersection of the Ida Bell Dike and the Cassiterite Dike on the map,Extent of dike from map,AK,Nome,"Large (>1:24,000)",1964,Plate 2,Sainsbury (1964),,Yes
9,AK00006,Mr00088,Melozitna District,,2018-05-04,Mineral Region,Mineral District,tin; gold; silver; rare earth elements; niobium; titanium; tungsten; zirconium; tantalum,65.533644,-152.652649,Approximate center of polygon,Mining district boundary,AK,Yukon-Koyukuk,,2005,,Alaska Department of Natural Resources (2006),Imported from an alternate source,Yes
10,AK00007,Mr00089,Hot Springs District,,2018-05-03,Mineral Region,Mineral District,tin; gold; silver; rare earth elements; niobium; uranium; niobium; zirconium; phosphorus pentoxide; titanium,64.857125,-151.376243,Approximate center of polygon,Mining district boundary,AK,Yukon-Koyukuk,,2005,,Alaska Department of Natural Resources (2006),Imported from an alternate source,Yes
11,AK00008,Mr00104,Ruby District,,2018-05-04,Mineral Region,Mineral District,tin; gold; bismuth,64.412918,-154.76561,Approximate center of polygon,Mining district boundary,AK,Yukon-Koyukuk,,2005,,Alaska Department of Natural Resources (2006),Imported from an alternate source,Yes
12,AK00009,Mr00105,Mcgrath District,,2018-05-04,Mineral Region,Mineral District,cerium; lanthanum; niobium; titanium; zirconium; iron; tin; thorium; uranium; rare earth elements; silver,62.874597,-154.23737,Approximate center of polygon,Mining district boundary,AK,Yukon-Koyukuk,,2005,,Alaska Department of Natural Resources (2006),Imported from an alternate source,Yes
13,AK00010,Mr00141,Tolovana District,,2018-05-04,Mineral Region,Mineral District,tin,65.59789,-147.594708,Approximate center of polygon,Mining district boundary,AK,Yukon-Koyukuk,,2005,,Alaska Department of Natural Resources (2006),Imported from an alternate source,Yes
14,AK00011,Mr00013,Bristol Bay Region,,2018-05-04,Mineral Region,Mineral District,tin; tungsten,59.630796,-156.559922,Approximate center of polygon,Mining district boundary,AK,Dillingham,,2005,,Alaska Department of Natural Resources (2006),Imported from an alternate source,Yes
15,AK00013,Mf00343,Cape Creek,Cape Mountain,2018-04-03,Mine Feature,Placer Mine,tin,65.575949,-167.93574,Approximate centroid of mined area on map,,AK,Nome,"Large (>1:24,000)",1959,"Page 68, Figure 38",Mulligan and Thorne (1959),,No
16,AK00013,Mo00689,Cape Creek,Cape Mountain,2018-04-03,Mineral Occurrence,Deposit,tin,65.575949,-167.93574,Approximate centroid of mined area on map,Mined extent from map,AK,Nome,"Large (>1:24,000)",1959,"Page 68, Figure 38",Mulligan and Thorne (1959),,Yes
17,AK00024,Mf00347,Buck Creek,,2018-04-03,Mine Feature,Placer Mine,tin,65.649129,-167.52137,"Dredge location on map, moved point to center of creek",,AK,Nome,"Large (>1:24,000)",1965,"Page 7, Figure 3",Mulligan (1965),,No
18,AK00024,Mo00378,Buck Creek,,2018-04-03,Mineral Occurrence,Deposit,tin,65.649129,-167.52137,Same location as the Buck Creek placer mine feature,,AK,Nome,"Large (>1:24,000)",1965,"Page 7, Figure 3",Mulligan (1965),,No
19,AK00025,Mf00440,Glacier Creek,,2018-03-26,Mine Feature,Placer Mine,gold; tin; bismuth,64.696065,-155.448914,Duplication of placer mine point,,AK,Yukon-Koyukuk,"Medium (1:24,000-1:250,000)",1963,"Page 45, Figure 13",Chapman and others (1963),,No
20,AK00025,Mo00337,Glacier Creek,,2018-03-26,Mineral Occurrence,Deposit,gold; tin; bismuth,64.696065,-155.448914,"Approximate location of ""Warner"" on the map",,AK,Yukon-Koyukuk,"Medium (1:24,000-1:250,000)",1963,"Page 45, Figure 13",Chapman and others (1963),,No
21,AK00028,Mo00330,Bismarck Creek,,2018-04-02,Mineral Occurrence,Deposit,tin; copper; silver; zinc,62.42688,-157.039811,Polygon centroid,Approximate extent of mineralized zone on map,AK,Yukon-Koyukuk,"Large (>1:24,000)",1997,"Page 267, Figure 16",Bundtzen and Miller (1997),,Yes
22,AK00030,Mo00332,Won,,2018-04-02,Mineral Occurrence,Deposit,tin,63.49334,-155.672579,Approximate location from map,,AK,Yukon-Koyukuk,"Small (<1:250,000)",1985,Figure 1,Warner (1985),,No
23,AK00034,Mo00336,Sleitat Mountain,,2018-03-26,Mineral Occurrence,Deposit,tin; tungsten,60.046685,-157.081525,Approximate location of bulk sample site on map,,AK,Dillingham,"Large (>1:24,000)",1991,Figure 4,Burleigh (1991b),,No
24,AK00035,Mf00350,Bartels Mine,,2018-04-03,Mine Feature,Portal Mine,tin,65.583791,-167.956458,Approximate location on map,,AK,Nome,"Large (>1:24,000)",1966,"Page 24, Figure 7",Mulligan (1966),,No
25,AK00035,Mo00547,Cape Mountain,,2018-04-03,Mineral Occurrence,Deposit,tin,65.583791,-167.956458,Mineral occurence represented as the same location as the mine feature,,AK,Nome,"Large (>1:24,000)",1966,"Page 24, Figure 7",Mulligan (1966),,No
26,AK00036,Mf00445,Mason Creek,,2018-03-14,Mine Feature,Placer Mine,gold; tin,65.1833333,-153.316667,Coordinates provided in literature,,AK,Yukon-Koyukuk,,1985,"Page 16, Table A-2",Warner (1985),,No
27,AK00036,Mo00429,Mason Creek,,2018-03-14,Mineral Occurrence,Deposit,gold; tin,65.183333,-153.316667,Coordinates provided in literature,,AK,Yukon-Koyukuk,,1985,"Page 16, Table A-2",Warner (1985),,No
28,AK00037,Mf00439,Fifth of July Creek,,2018-03-14,Mine Feature,Placer Mine,gold; tin,64.380935,-155.548858,Coordinates provided in literature,,AK,Yukon-Koyukuk,,1985,"Page 17, Table A-2",Warner (1985),Adjusted point location to be in the creek,No
29,AK00037,Mo00430,Fifth of July Creek,,2018-03-14,Mineral Occurrence,Deposit,gold; tin,64.380935,-155.548858,Coordinates provided in literature,,AK,Yukon-Koyukuk,,1985,"Page 17, Table A-2",Warner (1985),Adjusted point location to be in the creek,No
30,AK00038,Mf00441,Greenstone Creek,,2018-03-14,Mine Feature,Placer Mine,gold; tin,64.298972,-155.532819,Coordinates provided in literature,,AK,Yukon-Koyukuk,,1985,"Page 17, Table A-2",Warner (1985),Adjusted point location to be in the creek,No
31,AK00038,Mo00431,Greenstone Creek,,2018-03-14,Mineral Occurrence,Deposit,gold; tin,64.298972,-155.532819,Coordinates provided in literature,,AK,Yukon-Koyukuk,,1985,"Page 17, Table A-2",Warner (1985),Adjusted point location to be in the creek,No
32,AK00039,Mf00407,Tozimoran Creek,,2018-04-03,Mine Feature,Placer Mine,tin,65.376802,-152.806393,Approximate center shaft holes from map,,AK,Yukon-Koyukuk,"Medium (1:24,000-1:250,000)",1948,"Page 2, Figure 3",Thomas and Wright (1948),,No
33,AK00039,Mo00432,Tozimoran Creek,,2018-04-03,Mineral Occurrence,Deposit,tin; gold,65.376802,-152.806393,Approximate center shaft holes from map,,AK,Yukon-Koyukuk,"Medium (1:24,000-1:250,000)",1948,"Page 2, Figure 3",Thomas and Wright (1948),,No
34,AK00040,Mf00423,Cassiterite Creek,Lost River,2018-03-15,Mine Feature,Placer Mine,tin,65.467095,-167.16838,Coordinates provided in literature,,AK,Nome,,1985,"Page 16, Table A-2",Warner (1985),Adjusted point location to be in the creek,No
35,AK00040,Mo00434,Cassiterite Creek,Lost River,2018-03-15,Mineral Occurrence,Deposit,tin,65.467095,-167.16838,Coordinates provided in literature,,AK,Nome,,1985,"Page 16, Table A-2",Warner (1985),Adjusted point location to be in the creek,No
36,AK00041,Mf00442,Midnight Creek,,2018-03-15,Mine Feature,Placer Mine,gold; tin,64.318475,-155.535451,Coordinates provided in literature,,AK,Yukon-Koyukuk,,1985,"Page 17, Table A-2",Warner (1985),Adjusted point location to be in the creek,No
37,AK00041,Mo00435,Midnight Creek,,2018-03-15,Mineral Occurrence,Deposit,gold; tin,64.318475,-155.535451,Coordinates provided in literature,,AK,Yukon-Koyukuk,,1985,"Page 17, Table A-2",Warner (1985),Adjusted point location to be in the creek,No
38,AK00046,Mo00338,Kougarok,,2018-03-27,Mineral Occurrence,Deposit,tin; tantalum; niobium,65.666667,-165.216667,Coordinates provided in literature,,AK,Nome,,1985,"Page 12, Table A-1",Warner (1985),,No
39,AK00047,Mf00443,Cache Creek,Tofty,2018-03-16,Mine Feature,Placer Mine,gold; silver; tin,65.098096,-150.822462,approximate center of underground placer operations from map,approximate extent of underground placer operations from map,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"page 44, figure 33",Thomas (1957),,Yes
40,AK00049,Mf00376,Dalton Gulch,Tofty; Dalton Creek,2018-03-16,Mine Feature,Placer Mine,gold; tin,65.098512,-150.843313,Approximate center of underground placer operations from map,Approximate extent of underground placer operations from map,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,Yes
41,AK00049,Mo00437,Dalton Gulch,Tofty; Dalton Creek,2018-03-16,Mineral Occurrence,Deposit,gold; tin,65.098512,-150.843313,Duplicate point from mine feature establishing mineral occurence location,,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,No
42,AK00050,Mf00371,Deep Creek,Tofty; Larsen Mine,2018-03-16,Mine Feature,Placer Mine,gold; silver; tin,65.057911,-150.989725,Approximate center of the largest defined underground placer operation from map,Approximate extent of underground placer operations from map,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,Yes
43,AK00050,Mo00438,Deep Creek,Tofty,2018-03-16,Mineral Occurrence,Deposit,gold; silver; tin,65.057911,-150.989725,Duplicate point from mine feature establishing mineral occurence location,,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,No
44,AK00051,Mf00370,Woodchopper Creek,Tofty,2018-03-16,Mine Feature,Placer Mine,gold; silver; tin,65.052733,-151.020613,Approximate center of underground placer operations from map,Approximate extent of underground placer operations from map,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,Yes
45,AK00051,Mo00440,Woodchopper Creek,Tofty,2018-03-16,Mineral Occurrence,Deposit,gold; silver; tin,65.052733,-151.020613,Duplicate point from mine feature establishing mineral occurence location,,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,No
46,AK00052,Mo00383,Lime Peak Pluton,Rocky Mountain,2018-04-03,Mineral Occurrence,Deposit,tin,65.629126,-146.755615,Approximate center of the extent of the pluton outline,Approximate outline of pluton from map,AK,Yukon-Koyukuk,"Medium (1:24,000-1:250,000)",1985,Figure 5,Burton and others (1985),,Yes
47,AK00053,Mf00372,Miller Gulch,Tofty,2018-03-16,Mine Feature,Placer Mine,gold; silver; tin,65.071555,-150.932045,Approximate center of underground placer operations from map,Approximate extent of underground placer operations from map,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,Yes
48,AK00053,Mo00441,Miller Gulch,Tofty,2018-03-16,Mineral Occurrence,Deposit,gold; silver; tin,65.071555,-150.932045,Duplicate point from mine feature establishing mineral occurence location,,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,No
49,AK00054,Mo00374,Coal Creek,,2018-03-26,Mineral Occurrence,Deposit,tin; silver; gold; tungsten; copper; lead; zinc,62.991999,-149.863277,Center of exploration drilling cluster,,AK,Matanuska-Susitna,"Medium (1:24,000-1:250,000)",2015,Figure 4,Ellis (2015),,No
50,AK00055,Mf00375,Idaho Gulch,Tofty,2018-03-16,Mine Feature,Placer Mine,gold; tin,65.078569,-150.910386,Approximate center of underground placer operations from map,Approximate extent of underground placer operations from map,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,Yes
51,AK00055,Mo00439,Idaho Gulch,Tofty,2018-03-16,Mineral Occurrence,Deposit,gold; silver; tin,65.078569,-150.910386,Duplicate point from mine feature establishing mineral occurence location,,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,No
52,AK00058,Mf00373,Tofty Gulch,Tofty,2018-03-19,Mine Feature,Placer Mine,gold; silver; tin,65.085132,-150.901383,Approximate center of placer operations from map,Approximate extent of placer operations from map,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,Yes
53,AK00058,Mo00453,Tofty Gulch,Tofty,2018-03-19,Mineral Occurrence,Deposit,gold; silver; tin,65.085132,-150.901383,Duplicate point from mine feature establishing mineral occurence location,,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,No
54,AK00059,Mf00374,Sullivan Creek,Tofty,2018-03-16,Mine Feature,Placer Mine,gold; silver; tin,65.091894,-150.881201,Approximate center of underground placer operations from map,Approximate extent of underground placer operations from map,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,Yes
55,AK00059,Mo00446,Sullivan Creek,Tofty,2018-03-16,Mineral Occurrence,Deposit,gold; silver; tin,65.091894,-150.881201,Duplicate point from mine feature establishing mineral occurence location,,AK,Yukon-Koyukuk,"Large (>1:24,000)",1957,"Page 44, Figure 33",Thomas (1957),,No
56,AK00060,Mf00444,Patterson Creek,Tofty,2018-03-19,Mine Feature,Placer Mine,gold; silver; tin,65.043715,-150.934895,Relative location described in literature,,AK,Yukon-Koyukuk,,1977,Page 74,Cobb (1977),,No
57,AK00060,Mo00454,Patterson Creek,Tofty,2018-03-19,Mineral Occurrence,Deposit,gold; silver; tin,65.043715,-150.934895,Duplicate point from mine feature establishing mineral occurence location,,AK,Yukon-Koyukuk,,1977,Page 74,Cobb (1977),,No
